2013;Мужчины;г. Минск;30997
2013;Мужчины;Минская область;7159
2013;Мужчины;Могилевская область;26828
2014;Оба пола;Республика Беларусь;281727
2014;Оба пола;Брестская область;52532
2014;Оба пола;Витебская область;43013
2014;Оба пола;Гомельская область;72815
2014;Оба пола;Гродненская область;16208
2014;Оба пола;г. Минск;53046
2014;Оба пола;Минская область;8843
2014;Оба пола;Могилевская область;35270
2014;Женщины;Республика Беларусь;100288
2014;Женщины;Брестская область;17991
2014;Женщины;Витебская область;13841
2014;Женщины;Гомельская область;22318
2014;Женщины;Гродненская область;9457
2014;Женщины;г. Минск;22656
2014;Женщины;Минская область;2768
2014;Женщины;Могилевская область;11257
2014;Мужчины;Республика Беларусь;181439
2014;Мужчины;Брестская область;34541
2014;Мужчины;Витебская область;29172
2014;Мужчины;Гомельская область;50497
2014;Мужчины;Гродненская область;6751
2014;Мужчины;г. Минск;30390
2014;Мужчины;Минская область;6075
2014;Мужчины;Могилевская область;24013
2015;Оба пола;Республика Беларусь;254354
2015;Оба пола;Брестская область;46051
2015;Оба пола;Витебская область;38191
2015;Оба пола;Гомельская область;63113
2015;Оба пола;Гродненская область;12437
2015;Оба пола;г. Минск;55113
2015;Оба пола;Минская область;8122
2015;Оба пола;Могилевская область;31327
2015;Женщины;Республика Беларусь;93651
2015;Женщины;Брестская область;16311
2015;Женщины;Витебская область;12722
2015;Женщины;Гомельская область;20610
2015;Женщины;Гродненская область;7073
2015;Женщины;г. Минск;23542
2015;Женщины;Минская область;2763
2015;Женщины;Могилевская область;10630
2015;Мужчины;Республика Беларусь;160703
2015;Мужчины;Брестская область;29740
2015;Мужчины;Витебская область;25469
2015;Мужчины;Гомельская область;42503
2015;Мужчины;Гродненская область;5364
2015;Мужчины;г. Минск;31571
2015;Мужчины;Минская область;5359
2015;Мужчины;Могилевская область;20697
2016;Оба пола;Республика Беларусь;214553
2016;Оба пола;Брестская область;39103
2016;Оба пола;Витебская область;31023
2016;Оба пола;Гомельская область;54583
2016;Оба пола;Гродненская область;9412
2016;Оба пола;г. Минск;47324
2016;Оба пола;Минская область;7013
2016;Оба пола;Могилевская область;26095
2016;Женщины;Республика Беларусь;71299
2016;Женщины;Брестская область;12571
2016;Женщины;Витебская область;9337
2016;Женщины;Гомельская область;16142
2016;Женщины;Гродненская область;4798
2016;Женщины;г. Минск;18486
2016;Женщины;Минская область;2202
2016;Женщины;Могилевская область;7763
2016;Мужчины;Республика Беларусь;143154
2016;Мужчины;Брестская область;26532
2016;Мужчины;Витебская область;21686
2016;Мужчины;Гомельская область;38441
2016;Мужчины;Гродненская область;4614
2016;Мужчины;г. Минск;28838
2016;Мужчины;Минская область;4711
2016;Мужчины;Могилевская область;18332
2017;Оба пола;Республика Беларусь;224917
2017;Оба пола;Брестская область;39602
2017;Оба пола;Витебская область;34131
2017;Оба пола;Гомельская область;58793
2017;Оба пола;Гродненская область;8975
2017;Оба пола;г. Минск;47570
2017;Оба пола;Минская область;7407
2017;Оба пола;Могилевская область;28439
2017;Женщины;Республика Беларусь;73577
2017;Женщины;Брестская область;12702
2017;Женщины;Витебская область;9820
2017;Женщины;Гомельская область;17020
2017;Женщины;Гродненская область;4578
2017;Женщины;г. Минск;18846
2017;Женщины;Минская область;2279
2017;Женщины;Могилевская область;8332
2017;Мужчины;Республика Беларусь;151340
2017;Мужчины;Брестская область;26900
2017;Мужчины;Витебская область;24311
2017;Мужчины;Гомельская область;41773
2017;Мужчины;Гродненская область;4397
2017;Мужчины;г. Минск;28724
2017;Мужчины;Минская область;5128
2017;Мужчины;Могилевская область;20107
2018;Оба пола;Республика Беларусь;246875
2018;Оба пола;Брестская область;46533
2018;Оба пола;Витебская область;40303
2018;Оба пола;Гомельская область;55780
2018;Оба пола;Гродненская область;9214
2018;Оба пола;г. Минск;53036
2018;Оба пола;Минская область;8358
2018;Оба пола;Могилевская область;33651
2018;Женщины;Республика Беларусь;81969
2018;Женщины;Брестская область;15494
2018;Женщины;Витебская область;11664
2018;Женщины;Гомельская область;16524
2018;Женщины;Гродненская область;4661
2018;Женщины;г. Минск;21073
2018;Женщины;Минская область;2666
2018;Женщины;Могилевская область;9887
2018;Мужчины;Республика Беларусь;164906
2018;Мужчины;Брестская область;31039
2018;Мужчины;Витебская область;28639
2018;Мужчины;Гомельская область;39256
2018;Мужчины;Гродненская область;4553
2018;Мужчины;г. Минск;31963
2018;Мужчины;Минская область;5692
2018;Мужчины;Могилевская область;23764
2019;Оба пола;Республика Беларусь;270902
2019;Оба пола;Брестская область;52472
2019;Оба пола;Витебская область;48806
2019;Оба пола;Гомельская область;48782
2019;Оба пола;Гродненская область;9893
2019;Оба пола;г. Минск;63386
2019;Оба пола;Минская область;10112
2019;Оба пола;Могилевская область;37451
2019;Женщины;Республика Беларусь;88194
2019;Женщины;Брестская область;16862
2019;Женщины;Витебская область;13091
2019;Женщины;Гомельская область;14247
2019;Женщины;Гродненская область;5138
2019;Женщины;г. Минск;24810
2019;Женщины;Минская область;3265
2019;Женщины;Могилевская область;10781
2019;Мужчины;Республика Беларусь;178708
2019;Мужчины;Брестская область;35610
2019;Мужчины;Витебская область;31715
2019;Мужчины;Гомельская область;34535
2019;Мужчины;Гродненская область;4755
2019;Мужчины;г. Минск;38576
2019;Мужчины;Минская область;6847
2019;Мужчины;Могилевская область;26670
2020;Оба пола;Республика Беларусь;259930
2020;Оба пола;Брестская область;51530
2020;Оба пола;Витебская область;42370
2020;Оба пола;Гомельская область;49297
2020;Оба пола;Гродненская область;10218
2020;Оба пола;г. Минск;60516
2020;Оба пола;Минская область;10167
2020;Оба пола;Могилевская область;35832
2020;Женщины;Республика Беларусь;85140
2020;Женщины;Брестская область;16577
2020;Женщины;Витебская область;12241
2020;Женщины;Гомельская область;13965
2020;Женщины;Гродненская область;5302
2020;Женщины;г. Минск;23838
2020;Женщины;Минская область;3374
2020;Женщины;Могилевская область;9843
2020;Мужчины;Республика Беларусь;174790
2020;Мужчины;Брестская область;34953
2020;Мужчины;Витебская область;30129
2020;Мужчины;Гомельская область;35332
2020;Мужчины;Гродненская область;4916
2020;Мужчины;г. Минск;36678
2020;Мужчины;Минская область;6793
2020;Мужчины;Могилевская область;25989
2021;Оба пола;Республика Беларусь;519256
2021;Оба пола;Брестская область;
2021;Оба пола;Витебская область;
2021;Оба пола;Гомельская область;
2021;Оба пола;Гродненская область;
2021;Оба пола;г. Минск;
2021;Оба пола;Минская область;
2021;Оба пола;Могилевская область;
2021;Женщины;Республика Беларусь;150499
2021;Женщины;Брестская область;
2021;Женщины;Витебская область;
2021;Женщины;Гомельская область;
2021;Женщины;Гродненская область;
2021;Женщины;г. Минск;
2021;Женщины;Минская область;
2021;Женщины;Могилевская область;
2021;Мужчины;Республика Беларусь;368757
2021;Мужчины;Брестская область;
2021;Мужчины;Витебская область;
2021;Мужчины;Гомельская область;
2021;Мужчины;Гродненская область;
2021;Мужчины;г. Минск;
2021;Мужчины;Минская область;
2021;Мужчины;Могилевская область;
2022;Оба пола;Республика Беларусь;555119
2022;Оба пола;Брестская область;
2022;Оба пола;Витебская область;
2022;Оба пола;Гомельская область;
2022;Оба пола;Гродненская область;
2022;Оба пола;г. Минск;
2022;Оба пола;Минская область;
2022;Оба пола;Могилевская область;
2022;Женщины;Республика Беларусь;188036
2022;Женщины;Брестская область;
2022;Женщины;Витебская область;
2022;Женщины;Гомельская область;
2022;Женщины;Гродненская область;
2022;Женщины;г. Минск;
2022;Женщины;Минская область;
2022;Женщины;Могилевская область;
2022;Мужчины;Республика Беларусь;367083
2022;Мужчины;Брестская область;
2022;Мужчины;Витебская область;
2022;Мужчины;Гомельская область;
2022;Мужчины;Гродненская область;
2022;Мужчины;г. Минск;
2022;Мужчины;Минская область;
2022;Мужчины;Могилевская область;
2023;Оба пола;Республика Беларусь;405527
2023;Оба пола;Брестская область;
2023;Оба пола;Витебская область;
2023;Оба пола;Гомельская область;
2023;Оба пола;Гродненская область;
2023;Оба пола;г. Минск;
2023;Оба пола;Минская область;
2023;Оба пола;Могилевская область;
2023;Женщины;Республика Беларусь;138662
2023;Женщины;Брестская область;
2023;Женщины;Витебская область;
2023;Женщины;Гомельская область;
2023;Женщины;Гродненская область;
2023;Женщины;г. Минск;
2023;Женщины;Минская область;
2023;Женщины;Могилевская область;
2023;Мужчины;Республика Беларусь;266865
2023;Мужчины;Брестская область;
2023;Мужчины;Витебская область;
2023;Мужчины;Гомельская область;
2023;Мужчины;Гродненская область;
2023;Мужчины;г. Минск;
2023;Мужчины;Минская область;
2023;Мужчины;Могилевская область;
